

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:28:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  2779  0597  0831               	movf	??_cw_get_vol+2,w
  2780  0598  3BBE               	subwfb	cw_get_vol@ad_value+2,f
  2781  0599  0832               	movf	??_cw_get_vol+3,w
  2782  059A  3BBF               	subwfb	cw_get_vol@ad_value+3,f
  2783                           
  2784                           ;CW201x.c: 452: ad_value -= ad_value_max;
  2785  059B  083A               	movf	cw_get_vol@ad_value_max,w
  2786  059C  00AF               	movwf	??_cw_get_vol
  2787  059D  083B               	movf	cw_get_vol@ad_value_max+1,w
  2788  059E  00B0               	movwf	??_cw_get_vol+1
  2789  059F  01B1               	clrf	??_cw_get_vol+2
  2790  05A0  01B2               	clrf	??_cw_get_vol+3
  2791  05A1  082F               	movf	??_cw_get_vol,w
  2792  05A2  02BC               	subwf	cw_get_vol@ad_value,f
  2793  05A3  0830               	movf	??_cw_get_vol+1,w
  2794  05A4  3BBD               	subwfb	cw_get_vol@ad_value+1,f
  2795  05A5  0831               	movf	??_cw_get_vol+2,w
  2796  05A6  3BBE               	subwfb	cw_get_vol@ad_value+2,f
  2797  05A7  0832               	movf	??_cw_get_vol+3,w
  2798  05A8  3BBF               	subwfb	cw_get_vol@ad_value+3,f
  2799                           
  2800                           ;CW201x.c: 453: ad_value = ad_value * 305 / 1000;
  2801  05A9  3000               	movlw	0
  2802  05AA  00A3               	movwf	___lldiv@divisor+3
  2803  05AB  3000               	movlw	0
  2804  05AC  00A2               	movwf	___lldiv@divisor+2
  2805  05AD  3003               	movlw	3
  2806  05AE  00A1               	movwf	___lldiv@divisor+1
  2807  05AF  30E8               	movlw	232
  2808  05B0  00A0               	movwf	___lldiv@divisor
  2809  05B1  083F               	movf	cw_get_vol@ad_value+3,w
  2810  05B2  00F3               	movwf	___lmul@multiplier+3
  2811  05B3  083E               	movf	cw_get_vol@ad_value+2,w
  2812  05B4  00F2               	movwf	___lmul@multiplier+2
  2813  05B5  083D               	movf	cw_get_vol@ad_value+1,w
  2814  05B6  00F1               	movwf	___lmul@multiplier+1
  2815  05B7  083C               	movf	cw_get_vol@ad_value,w
  2816  05B8  00F0               	movwf	___lmul@multiplier
  2817  05B9  3000               	movlw	0
  2818  05BA  00F7               	movwf	___lmul@multiplicand+3
  2819  05BB  3000               	movlw	0
  2820  05BC  00F6               	movwf	___lmul@multiplicand+2
  2821  05BD  3001               	movlw	1
  2822  05BE  00F5               	movwf	___lmul@multiplicand+1
  2823  05BF  3031               	movlw	49
  2824  05C0  00F4               	movwf	___lmul@multiplicand
  2825  05C1  220E               	fcall	___lmul
  2826  05C2  0873               	movf	?___lmul+3,w
  2827  05C3  0140               	movlb	0	; select bank0
  2828  05C4  00A7               	movwf	___lldiv@dividend+3
  2829  05C5  0872               	movf	?___lmul+2,w
  2830  05C6  00A6               	movwf	___lldiv@dividend+2
  2831  05C7  0871               	movf	?___lmul+1,w
  2832  05C8  00A5               	movwf	___lldiv@dividend+1
  2833  05C9  0870               	movf	?___lmul,w
  2834  05CA  00A4               	movwf	___lldiv@dividend
  2835  05CB  23A5               	fcall	___lldiv
  2836  05CC  0140               	movlb	0	; select bank0
  2837  05CD  0823               	movf	?___lldiv+3,w
  2838  05CE  00BF               	movwf	cw_get_vol@ad_value+3
  2839  05CF  0822               	movf	?___lldiv+2,w
  2840  05D0  00BE               	movwf	cw_get_vol@ad_value+2
  2841  05D1  0821               	movf	?___lldiv+1,w
  2842  05D2  00BD               	movwf	cw_get_vol@ad_value+1
  2843  05D3  0820               	movf	?___lldiv,w
  2844  05D4  00BC               	movwf	cw_get_vol@ad_value
  2845                           
  2846                           ;CW201x.c: 454: return(ad_value);
  2847  05D5  083D               	movf	cw_get_vol@ad_value+1,w
  2848  05D6  00AE               	movwf	?_cw_get_vol+1
  2849  05D7  083C               	movf	cw_get_vol@ad_value,w
  2850  05D8  00AD               	movwf	?_cw_get_vol
  2851  05D9  0008               	return
  2852  05DA                     __end_of_cw_get_vol:	
  2853                           
  2854                           	psect	text5
  2855  03F8                     __ptext5:	
  2856 ;; *************** function _cw_read_word *****************
  2857 ;; Defined at:
  2858 ;;		line 191 in file "iic.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;  point_reg       1    wreg     unsigned char 
  2861 ;;  r_pdata         1    4[BANK0 ] PTR unsigned char 
  2862 ;;		 -> cw_get_vol@reg_val(2), 
  2863 ;;  length          2    5[BANK0 ] unsigned int 
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;  point_reg       1    9[BANK0 ] unsigned char 
  2866 ;;  count           1   10[BANK0 ] unsigned char 
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  2    4[BANK0 ] int 
  2869 ;; Registers used:
  2870 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2876 ;;      Params:         0       3       0       0
  2877 ;;      Locals:         0       2       0       0
  2878 ;;      Temps:          0       2       0       0
  2879 ;;      Totals:         0       7       0       0
  2880 ;;Total ram usage:        7 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; Hardware stack levels required when called:    3
  2883 ;; This function calls:
  2884 ;;		_read_byte
  2885 ;;		_s_ack
  2886 ;;		_sn_ack
  2887 ;;		_start
  2888 ;;		_stop
  2889 ;;		_wait_r_ack
  2890 ;;		_write_byte
  2891 ;; This function is called by:
  2892 ;;		_cw_get_vol
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _cw_read_word
  2898  03F8                     _cw_read_word:	
  2899                           
  2900                           ;incstack = 0
  2901                           ; Regs used in _cw_read_word: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2902                           ;cw_read_word@point_reg stored from wreg
  2903  03F8  0140               	movlb	0	; select bank0
  2904  03F9  00A9               	movwf	cw_read_word@point_reg
  2905                           
  2906                           ;iic.c: 193: unsigned char count;
  2907                           ;iic.c: 195: start();
  2908  03FA  204B               	fcall	_start
  2909                           
  2910                           ;iic.c: 196: write_byte(0xc4);
  2911  03FB  30C4               	movlw	196
  2912  03FC  2169               	fcall	_write_byte
  2913                           
  2914                           ;iic.c: 197: if(wait_r_ack())
  2915  03FD  223D               	fcall	_wait_r_ack
  2916  03FE  087B               	movf	?_wait_r_ack,w
  2917  03FF  047C               	iorwf	?_wait_r_ack+1,w
  2918  0400  1903               	btfsc	3,2
  2919  0401  2C08               	goto	l2212
  2920                           
  2921                           ;iic.c: 198: {
  2922                           ;iic.c: 199: return 1;
  2923  0402  3001               	movlw	1
  2924  0403  0140               	movlb	0	; select bank0
  2925  0404  00A4               	movwf	?_cw_read_word
  2926  0405  3000               	movlw	0
  2927  0406  00A5               	movwf	?_cw_read_word+1
  2928  0407  0008               	return
  2929  0408                     l2212:	
  2930                           
  2931                           ;iic.c: 200: }
  2932                           ;iic.c: 201: write_byte(point_reg);
  2933  0408  0140               	movlb	0	; select bank0
  2934  0409  0829               	movf	cw_read_word@point_reg,w
  2935  040A  2169               	fcall	_write_byte
  2936                           
  2937                           ;iic.c: 202: if(wait_r_ack())
  2938  040B  223D               	fcall	_wait_r_ack
  2939  040C  087B               	movf	?_wait_r_ack,w
  2940  040D  047C               	iorwf	?_wait_r_ack+1,w
  2941  040E  1903               	btfsc	3,2
  2942  040F  2C16               	goto	l2218
  2943                           
  2944                           ;iic.c: 203: {
  2945                           ;iic.c: 204: return 1;
  2946  0410  3001               	movlw	1
  2947  0411  0140               	movlb	0	; select bank0
  2948  0412  00A4               	movwf	?_cw_read_word
  2949  0413  3000               	movlw	0
  2950  0414  00A5               	movwf	?_cw_read_word+1
  2951  0415  0008               	return
  2952  0416                     l2218:	
  2953                           
  2954                           ;iic.c: 205: }
  2955                           ;iic.c: 206: start();
  2956  0416  204B               	fcall	_start
  2957                           
  2958                           ;iic.c: 207: write_byte(0xc5);
  2959  0417  30C5               	movlw	197
  2960  0418  2169               	fcall	_write_byte
  2961                           
  2962                           ;iic.c: 208: if(wait_r_ack())
  2963  0419  223D               	fcall	_wait_r_ack
  2964  041A  087B               	movf	?_wait_r_ack,w
  2965  041B  047C               	iorwf	?_wait_r_ack+1,w
  2966  041C  1903               	btfsc	3,2
  2967  041D  2C24               	goto	l2224
  2968                           
  2969                           ;iic.c: 209: {
  2970                           ;iic.c: 210: return 1;
  2971  041E  3001               	movlw	1
  2972  041F  0140               	movlb	0	; select bank0
  2973  0420  00A4               	movwf	?_cw_read_word
  2974  0421  3000               	movlw	0
  2975  0422  00A5               	movwf	?_cw_read_word+1
  2976  0423  0008               	return
  2977  0424                     l2224:	
  2978                           
  2979                           ;iic.c: 211: }
  2980                           ;iic.c: 212: for(count = 0; count < length; count++ ){
  2981  0424  0140               	movlb	0	; select bank0
  2982  0425  01AA               	clrf	cw_read_word@count
  2983  0426                     l2236:	
  2984  0426  082A               	movf	cw_read_word@count,w
  2985  0427  00A7               	movwf	??_cw_read_word
  2986  0428  01A8               	clrf	??_cw_read_word+1
  2987  0429  0826               	movf	cw_read_word@length+1,w
  2988  042A  0228               	subwf	??_cw_read_word+1,w
  2989  042B  1D03               	skipz
  2990  042C  2C2F               	goto	u2115
  2991  042D  0825               	movf	cw_read_word@length,w
  2992  042E  0227               	subwf	??_cw_read_word,w
  2993  042F                     u2115:	
  2994  042F  1803               	btfsc	3,0
  2995  0430  2C53               	goto	l2238
  2996                           
  2997                           ;iic.c: 213: *r_pdata = read_byte();
  2998  0431  218E               	fcall	_read_byte
  2999  0432  0140               	movlb	0	; select bank0
  3000  0433  00A7               	movwf	??_cw_read_word
  3001  0434  0824               	movf	cw_read_word@r_pdata,w
  3002  0435  0086               	movwf	6
  3003  0436  0187               	clrf	7
  3004  0437  0827               	movf	??_cw_read_word,w
  3005  0438  0081               	movwf	1
  3006                           
  3007                           ;iic.c: 214: if(count + 1 < length){
  3008  0439  082A               	movf	cw_read_word@count,w
  3009  043A  3E01               	addlw	1
  3010  043B  00A7               	movwf	??_cw_read_word
  3011  043C  3000               	movlw	0
  3012  043D  1803               	skipnc
  3013  043E  3001               	movlw	1
  3014  043F  00A8               	movwf	??_cw_read_word+1
  3015  0440  0826               	movf	cw_read_word@length+1,w
  3016  0441  0228               	subwf	??_cw_read_word+1,w
  3017  0442  1D03               	skipz
  3018  0443  2C46               	goto	u2105
  3019  0444  0825               	movf	cw_read_word@length,w
  3020  0445  0227               	subwf	??_cw_read_word,w
  3021  0446                     u2105:	
  3022  0446  1803               	skipnc
  3023  0447  2C4D               	goto	l2234
  3024                           
  3025                           ;iic.c: 215: r_pdata++;
  3026  0448  3001               	movlw	1
  3027  0449  00A7               	movwf	??_cw_read_word
  3028  044A  0827               	movf	??_cw_read_word,w
  3029  044B  07A4               	addwf	cw_read_word@r_pdata,f
  3030                           
  3031                           ;iic.c: 216: sn_ack();
  3032  044C  2066               	fcall	_sn_ack
  3033  044D                     l2234:	
  3034  044D  3001               	movlw	1
  3035  044E  0140               	movlb	0	; select bank0
  3036  044F  00A7               	movwf	??_cw_read_word
  3037  0450  0827               	movf	??_cw_read_word,w
  3038  0451  07AA               	addwf	cw_read_word@count,f
  3039  0452  2C26               	goto	l2236
  3040  0453                     l2238:	
  3041                           
  3042                           ;iic.c: 217: }
  3043                           ;iic.c: 218: }
  3044                           ;iic.c: 219: s_ack();
  3045  0453  2058               	fcall	_s_ack
  3046                           
  3047                           ;iic.c: 220: stop();
  3048  0454  2075               	fcall	_stop
  3049                           
  3050                           ;iic.c: 221: return 0;
  3051  0455  0140               	movlb	0	; select bank0
  3052  0456  01A4               	clrf	?_cw_read_word
  3053  0457  01A5               	clrf	?_cw_read_word+1
  3054  0458  0008               	return
  3055  0459                     __end_of_cw_read_word:	
  3056                           
  3057                           	psect	text6
  3058  0066                     __ptext6:	
  3059 ;; *************** function _sn_ack *****************
  3060 ;; Defined at:
  3061 ;;		line 115 in file "iic.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;		None
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;		None
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      void 
  3068 ;; Registers used:
  3069 ;;		wreg, status,2, status,0, pclath, cstack
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3075 ;;      Params:         0       0       0       0
  3076 ;;      Locals:         0       0       0       0
  3077 ;;      Temps:          0       0       0       0
  3078 ;;      Totals:         0       0       0       0
  3079 ;;Total ram usage:        0 bytes
  3080 ;; Hardware stack levels used:    1
  3081 ;; Hardware stack levels required when called:    1
  3082 ;; This function calls:
  3083 ;;		_I2C_Delay10us
  3084 ;; This function is called by:
  3085 ;;		_cw_read_word
  3086 ;; This function uses a non-reentrant model
