

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:50:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  2229  04F8                     l2400:	
  2230  04F8  3001               	movlw	1
  2231  04F9  02F4               	subwf	delay@b,f
  2232  04FA  0874               	movf	delay@b,w
  2233  04FB  1D03               	btfss	3,2
  2234  04FC  2CEC               	goto	l2392
  2235  04FD                     l2402:	
  2236  04FD  30FF               	movlw	255
  2237  04FE  07F1               	addwf	delay@c,f
  2238  04FF  30FF               	movlw	255
  2239  0500  3DF2               	addwfc	delay@c+1,f
  2240  0501  2CDA               	goto	L2
  2241  0502                     __end_of_delay:	
  2242                           
  2243                           	psect	text2
  2244  040D                     __ptext2:	
  2245 ;; *************** function _cw_bat_init *****************
  2246 ;; Defined at:
  2247 ;;		line 560 in file "CW201x.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;		None
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  ret             1   21[BANK0 ] unsigned char 
  2252 ;;  loop            1   20[BANK0 ] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      unsigned char 
  2255 ;; Registers used:
  2256 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2262 ;;      Params:         0       0       0       0
  2263 ;;      Locals:         0       2       0       0
  2264 ;;      Temps:          0       1       0       0
  2265 ;;      Totals:         0       3       0       0
  2266 ;;Total ram usage:        3 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    6
  2269 ;; This function calls:
  2270 ;;		_cw_init
  2271 ;; This function is called by:
  2272 ;;		_main
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _cw_bat_init
  2278  040D                     _cw_bat_init:	
  2279                           
  2280                           ;CW201x.c: 562: unsigned char ret;
  2281                           ;CW201x.c: 563: unsigned char loop = 0;
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _cw_bat_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2285  040D  0140               	movlb	0	; select bank0
  2286  040E  01B4               	clrf	cw_bat_init@loop
  2287  040F                     l2408:	
  2288                           ;CW201x.c: 567: while((loop++ < 200) && (ret != 0))
  2289                           
  2290                           ;CW201x.c: 566: ret = cw_init();
  2291                           
  2292                           
  2293                           ;CW201x.c: 568: {
  2294                           ;CW201x.c: 569: ret = cw_init();
  2295  040F  270E               	fcall	_cw_init
  2296  0410  0140               	movlb	0	; select bank0
  2297  0411  00B3               	movwf	??_cw_bat_init
  2298  0412  0833               	movf	??_cw_bat_init,w
  2299  0413  00B5               	movwf	cw_bat_init@ret
  2300  0414  0834               	movf	cw_bat_init@loop,w
  2301  0415  0AB4               	incf	cw_bat_init@loop,f
  2302  0416  00B3               	movwf	??_cw_bat_init
  2303  0417  30C8               	movlw	200
  2304  0418  0233               	subwf	??_cw_bat_init,w
  2305  0419  1803               	skipnc
  2306  041A  2C1E               	goto	l2414
  2307  041B  0835               	movf	cw_bat_init@ret,w
  2308  041C  1D03               	btfss	3,2
  2309  041D  2C0F               	goto	l2408
  2310  041E                     l2414:	
  2311                           
  2312                           ;CW201x.c: 570: }
  2313                           ;CW201x.c: 572: cw_bat.usb_online = 0;
  2314  041E  01B8               	clrf	_cw_bat
  2315                           
  2316                           ;CW201x.c: 573: cw_bat.capacity = 2;
  2317  041F  3002               	movlw	2
  2318  0420  00B9               	movwf	_cw_bat+1
  2319  0421  3000               	movlw	0
  2320  0422  00BA               	movwf	_cw_bat+2
  2321                           
  2322                           ;CW201x.c: 574: cw_bat.voltage = 0;
  2323  0423  01BB               	clrf	_cw_bat+3
  2324  0424  01BC               	clrf	_cw_bat+4
  2325                           
  2326                           ;CW201x.c: 578: cw_bat.alt = 0;
  2327  0425  01BD               	clrf	_cw_bat+5
  2328                           
  2329                           ;CW201x.c: 580: return ret;
  2330  0426  0835               	movf	cw_bat_init@ret,w
  2331  0427  0008               	return
  2332  0428                     __end_of_cw_bat_init:	
  2333                           
  2334                           	psect	text3
  2335  070E                     __ptext3:	
  2336 ;; *************** function _cw_init *****************
  2337 ;; Defined at:
  2338 ;;		line 126 in file "CW201x.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;  ret             2   16[BANK0 ] unsigned int 
  2343 ;;  reg_val         1   18[BANK0 ] unsigned char 
  2344 ;;  i               1   15[BANK0 ] unsigned char 
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      unsigned char 
  2347 ;; Registers used:
  2348 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2354 ;;      Params:         0       0       0       0
  2355 ;;      Locals:         0       4       0       0
  2356 ;;      Temps:          0       2       0       0
  2357 ;;      Totals:         0       6       0       0
  2358 ;;Total ram usage:        6 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; Hardware stack levels required when called:    5
  2361 ;; This function calls:
  2362 ;;		_CW_Delay10ms
  2363 ;;		_cw_read
  2364 ;;		_cw_update_config_info
  2365 ;;		_cw_write
  2366 ;; This function is called by:
  2367 ;;		_cw_bat_init
  2368 ;;		_cw_por
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _cw_init
  2374  070E                     _cw_init:	
  2375                           
  2376                           ;CW201x.c: 128: unsigned ret;
  2377                           ;CW201x.c: 129: unsigned char i;
  2378                           ;CW201x.c: 130: unsigned char reg_val = (0x0<<6);
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _cw_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2382  070E  0140               	movlb	0	; select bank0
  2383  070F  01B2               	clrf	cw_init@reg_val
  2384                           
  2385                           ;CW201x.c: 133: ret = cw_write(0xA, &reg_val);
  2386  0710  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  2387  0711  00AD               	movwf	??_cw_init
  2388  0712  082D               	movf	??_cw_init,w
  2389  0713  00A4               	movwf	cw_write@w_pdata
  2390  0714  300A               	movlw	10
  2391  0715  2562               	fcall	_cw_write
  2392  0716  0140               	movlb	0	; select bank0
  2393  0717  0825               	movf	?_cw_write+1,w
  2394  0718  00B1               	movwf	cw_init@ret+1
  2395  0719  0824               	movf	?_cw_write,w
  2396  071A  00B0               	movwf	cw_init@ret
  2397                           
  2398                           ;CW201x.c: 134: if(ret)
  2399  071B  0830               	movf	cw_init@ret,w
  2400  071C  0431               	iorwf	cw_init@ret+1,w
  2401  071D  1903               	btfsc	3,2
  2402  071E  2F21               	goto	l2096
  2403                           
  2404                           ;CW201x.c: 135: {
  2405                           ;CW201x.c: 136: return 1;
  2406  071F  3001               	movlw	1
  2407  0720  0008               	return
  2408  0721                     l2096:	
  2409                           
  2410                           ;CW201x.c: 137: }
  2411                           ;CW201x.c: 140: ret = cw_read(0x8, &reg_val);
  2412  0721  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  2413  0722  00AD               	movwf	??_cw_init
  2414  0723  082D               	movf	??_cw_init,w
  2415  0724  00A4               	movwf	cw_read@r_pdata
  2416  0725  3008               	movlw	8
  2417  0726  2594               	fcall	_cw_read
  2418  0727  0140               	movlb	0	; select bank0
  2419  0728  0825               	movf	?_cw_read+1,w
  2420  0729  00B1               	movwf	cw_init@ret+1
  2421  072A  0824               	movf	?_cw_read,w
  2422  072B  00B0               	movwf	cw_init@ret
  2423                           
  2424                           ;CW201x.c: 141: if(ret)
  2425  072C  0830               	movf	cw_init@ret,w
  2426  072D  0431               	iorwf	cw_init@ret+1,w
  2427  072E  1903               	btfsc	3,2
  2428  072F  2F32               	goto	l2104
  2429                           
  2430                           ;CW201x.c: 142: {
  2431                           ;CW201x.c: 143: return 1;
  2432  0730  3001               	movlw	1
  2433  0731  0008               	return
  2434  0732                     l2104:	
  2435                           
  2436                           ;CW201x.c: 144: }
  2437                           ;CW201x.c: 145: if((reg_val & 0xf8) != (0x0<<3))
  2438  0732  0832               	movf	cw_init@reg_val,w
  2439  0733  39F8               	andlw	248
  2440  0734  1903               	btfsc	3,2
  2441  0735  2F4B               	goto	l2116
  2442                           
  2443                           ;CW201x.c: 149: reg_val |= (0x0<<3);
  2444  0736  3007               	movlw	7
  2445  0737  00AD               	movwf	??_cw_init
  2446  0738  082D               	movf	??_cw_init,w
  2447  0739  05B2               	andwf	cw_init@reg_val,f
  2448                           
  2449                           ;CW201x.c: 150: ret = cw_write(0x8, &reg_val);
  2450  073A  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  2451  073B  00AD               	movwf	??_cw_init
  2452  073C  082D               	movf	??_cw_init,w
  2453  073D  00A4               	movwf	cw_write@w_pdata
  2454  073E  3008               	movlw	8
  2455  073F  2562               	fcall	_cw_write
  2456  0740  0140               	movlb	0	; select bank0
  2457  0741  0825               	movf	?_cw_write+1,w
