

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 16:13:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  2907  0117  00BC               	movwf	??_cw_get_vol
  2908  0118  083C               	movf	??_cw_get_vol,w
  2909  0119  00B0               	movwf	cw_read_word@r_pdata
  2910  011A  3002               	movlw	2
  2911  011B  00B1               	movwf	cw_read_word@length
  2912  011C  3000               	movlw	0
  2913  011D  00B2               	movwf	cw_read_word@length+1
  2914  011E  3002               	movlw	2
  2915  011F  2291               	fcall	_cw_read_word
  2916  0120  0140               	movlb	0	; select bank0
  2917  0121  0831               	movf	?_cw_read_word+1,w
  2918  0122  00C2               	movwf	cw_get_vol@ret+1
  2919  0123  0830               	movf	?_cw_read_word,w
  2920  0124  00C1               	movwf	cw_get_vol@ret
  2921                           
  2922                           ;CW201x.c: 447: if(ret)
  2923  0125  0841               	movf	cw_get_vol@ret,w
  2924  0126  0442               	iorwf	cw_get_vol@ret+1,w
  2925  0127  1903               	btfsc	3,2
  2926  0128  292E               	goto	l2337
  2927                           
  2928                           ;CW201x.c: 448: {
  2929                           ;CW201x.c: 449: return 1;
  2930  0129  3001               	movlw	1
  2931  012A  00BA               	movwf	?_cw_get_vol
  2932  012B  3000               	movlw	0
  2933  012C  00BB               	movwf	?_cw_get_vol+1
  2934  012D  0008               	return
  2935  012E                     l2337:	
  2936                           
  2937                           ;CW201x.c: 450: }
  2938                           ;CW201x.c: 451: ad_buff = (reg_val[0] << 8) + reg_val[1];
  2939  012E  0844               	movf	cw_get_vol@reg_val+1,w
  2940  012F  00BC               	movwf	??_cw_get_vol
  2941  0130  01BD               	clrf	??_cw_get_vol+1
  2942  0131  0843               	movf	cw_get_vol@reg_val,w
  2943  0132  00BE               	movwf	??_cw_get_vol+2
  2944  0133  01BF               	clrf	??_cw_get_vol+3
  2945  0134  083E               	movf	??_cw_get_vol+2,w
  2946  0135  00BF               	movwf	??_cw_get_vol+3
  2947  0136  01BE               	clrf	??_cw_get_vol+2
  2948  0137  083C               	movf	??_cw_get_vol,w
  2949  0138  073E               	addwf	??_cw_get_vol+2,w
  2950  0139  00CE               	movwf	cw_get_vol@ad_buff
  2951  013A  083D               	movf	??_cw_get_vol+1,w
  2952  013B  3D3F               	addwfc	??_cw_get_vol+3,w
  2953  013C  00CF               	movwf	cw_get_vol@ad_buff+1
  2954                           
  2955                           ;CW201x.c: 453: if(get_ad_times == 0)
  2956  013D  084D               	movf	cw_get_vol@get_ad_times,w
  2957  013E  1D03               	btfss	3,2
  2958  013F  2948               	goto	l315
  2959                           
  2960                           ;CW201x.c: 454: {
  2961                           ;CW201x.c: 455: ad_value_min = ad_buff;
  2962  0140  084F               	movf	cw_get_vol@ad_buff+1,w
  2963  0141  00C6               	movwf	cw_get_vol@ad_value_min+1
  2964  0142  084E               	movf	cw_get_vol@ad_buff,w
  2965  0143  00C5               	movwf	cw_get_vol@ad_value_min
  2966                           
  2967                           ;CW201x.c: 456: ad_value_max = ad_buff;
  2968  0144  084F               	movf	cw_get_vol@ad_buff+1,w
  2969  0145  00C8               	movwf	cw_get_vol@ad_value_max+1
  2970  0146  084E               	movf	cw_get_vol@ad_buff,w
  2971  0147  00C7               	movwf	cw_get_vol@ad_value_max
  2972  0148                     l315:	
  2973                           
  2974                           ;CW201x.c: 457: }
  2975                           ;CW201x.c: 458: if(ad_buff < ad_value_min)
  2976  0148  0846               	movf	cw_get_vol@ad_value_min+1,w
  2977  0149  024F               	subwf	cw_get_vol@ad_buff+1,w
  2978  014A  1D03               	skipz
  2979  014B  294E               	goto	u2225
  2980  014C  0845               	movf	cw_get_vol@ad_value_min,w
  2981  014D  024E               	subwf	cw_get_vol@ad_buff,w
  2982  014E                     u2225:	
  2983  014E  1803               	skipnc
  2984  014F  2954               	goto	l316
  2985                           
  2986                           ;CW201x.c: 459: {
  2987                           ;CW201x.c: 460: ad_value_min = ad_buff;
  2988  0150  084F               	movf	cw_get_vol@ad_buff+1,w
  2989  0151  00C6               	movwf	cw_get_vol@ad_value_min+1
  2990  0152  084E               	movf	cw_get_vol@ad_buff,w
  2991  0153  00C5               	movwf	cw_get_vol@ad_value_min
  2992  0154                     l316:	
  2993                           
  2994                           ;CW201x.c: 461: }
  2995                           ;CW201x.c: 462: if(ad_buff > ad_value_max)
  2996  0154  084F               	movf	cw_get_vol@ad_buff+1,w
  2997  0155  0248               	subwf	cw_get_vol@ad_value_max+1,w
  2998  0156  1D03               	skipz
  2999  0157  295A               	goto	u2235
  3000  0158  084E               	movf	cw_get_vol@ad_buff,w
  3001  0159  0247               	subwf	cw_get_vol@ad_value_max,w
  3002  015A                     u2235:	
  3003  015A  1803               	skipnc
  3004  015B  2960               	goto	l317
  3005                           
  3006                           ;CW201x.c: 463: {
  3007                           ;CW201x.c: 464: ad_value_max = ad_buff;
  3008  015C  084F               	movf	cw_get_vol@ad_buff+1,w
  3009  015D  00C8               	movwf	cw_get_vol@ad_value_max+1
  3010  015E  084E               	movf	cw_get_vol@ad_buff,w
  3011  015F  00C7               	movwf	cw_get_vol@ad_value_max
  3012  0160                     l317:	
  3013                           
  3014                           ;CW201x.c: 465: }
  3015                           ;CW201x.c: 466: ad_value += ad_buff;
  3016  0160  084E               	movf	cw_get_vol@ad_buff,w
  3017  0161  07C9               	addwf	cw_get_vol@ad_value,f
  3018  0162  084F               	movf	cw_get_vol@ad_buff+1,w
  3019  0163  3DCA               	addwfc	cw_get_vol@ad_value+1,f
  3020  0164  3000               	movlw	0
  3021  0165  3DCB               	addwfc	cw_get_vol@ad_value+2,f
  3022  0166  3DCC               	addwfc	cw_get_vol@ad_value+3,f
  3023  0167  3001               	movlw	1
  3024  0168  00BC               	movwf	??_cw_get_vol
  3025  0169  083C               	movf	??_cw_get_vol,w
  3026  016A  07CD               	addwf	cw_get_vol@get_ad_times,f
  3027  016B  3003               	movlw	3
  3028  016C  024D               	subwf	cw_get_vol@get_ad_times,w
  3029  016D  1C03               	skipc
  3030  016E  2916               	goto	l2329
  3031  016F                     l2349:	
  3032                           
  3033                           ;CW201x.c: 467: }
  3034                           ;CW201x.c: 468: ad_value -= ad_value_min;
  3035  016F  0845               	movf	cw_get_vol@ad_value_min,w
  3036  0170  00BC               	movwf	??_cw_get_vol
  3037  0171  0846               	movf	cw_get_vol@ad_value_min+1,w
  3038  0172  00BD               	movwf	??_cw_get_vol+1
  3039  0173  01BE               	clrf	??_cw_get_vol+2
  3040  0174  01BF               	clrf	??_cw_get_vol+3
  3041  0175  083C               	movf	??_cw_get_vol,w
  3042  0176  02C9               	subwf	cw_get_vol@ad_value,f
  3043  0177  083D               	movf	??_cw_get_vol+1,w
  3044  0178  3BCA               	subwfb	cw_get_vol@ad_value+1,f
  3045  0179  083E               	movf	??_cw_get_vol+2,w
  3046  017A  3BCB               	subwfb	cw_get_vol@ad_value+2,f
  3047  017B  083F               	movf	??_cw_get_vol+3,w
  3048  017C  3BCC               	subwfb	cw_get_vol@ad_value+3,f
  3049                           
  3050                           ;CW201x.c: 469: ad_value -= ad_value_max;
  3051  017D  0847               	movf	cw_get_vol@ad_value_max,w
  3052  017E  00BC               	movwf	??_cw_get_vol
  3053  017F  0848               	movf	cw_get_vol@ad_value_max+1,w
  3054  0180  00BD               	movwf	??_cw_get_vol+1
  3055  0181  01BE               	clrf	??_cw_get_vol+2
  3056  0182  01BF               	clrf	??_cw_get_vol+3
  3057  0183  083C               	movf	??_cw_get_vol,w
  3058  0184  02C9               	subwf	cw_get_vol@ad_value,f
  3059  0185  083D               	movf	??_cw_get_vol+1,w
  3060  0186  3BCA               	subwfb	cw_get_vol@ad_value+1,f
  3061  0187  083E               	movf	??_cw_get_vol+2,w
  3062  0188  3BCB               	subwfb	cw_get_vol@ad_value+2,f
  3063  0189  083F               	movf	??_cw_get_vol+3,w
  3064  018A  3BCC               	subwfb	cw_get_vol@ad_value+3,f
  3065                           
  3066                           ;CW201x.c: 470: ad_value = (ad_value * 305 + 50000) / 100000;
  3067  018B  3000               	movlw	0
  3068  018C  00AF               	movwf	___lldiv@divisor+3
  3069  018D  3001               	movlw	1
  3070  018E  00AE               	movwf	___lldiv@divisor+2
  3071  018F  3086               	movlw	134
  3072  0190  00AD               	movwf	___lldiv@divisor+1
  3073  0191  30A0               	movlw	160
  3074  0192  00AC               	movwf	___lldiv@divisor
  3075  0193  3050               	movlw	80
  3076  0194  00BC               	movwf	??_cw_get_vol
  3077  0195  30C3               	movlw	195
  3078  0196  00BD               	movwf	??_cw_get_vol+1
  3079  0197  3000               	movlw	0
  3080  0198  00BE               	movwf	??_cw_get_vol+2
  3081  0199  3000               	movlw	0
  3082  019A  00BF               	movwf	??_cw_get_vol+3
  3083  019B  084C               	movf	cw_get_vol@ad_value+3,w
  3084  019C  00A3               	movwf	___lmul@multiplier+3
  3085  019D  084B               	movf	cw_get_vol@ad_value+2,w
  3086  019E  00A2               	movwf	___lmul@multiplier+2
  3087  019F  084A               	movf	cw_get_vol@ad_value+1,w
  3088  01A0  00A1               	movwf	___lmul@multiplier+1
  3089  01A1  0849               	movf	cw_get_vol@ad_value,w
  3090  01A2  00A0               	movwf	___lmul@multiplier
  3091  01A3  3000               	movlw	0
  3092  01A4  00A7               	movwf	___lmul@multiplicand+3
  3093  01A5  3000               	movlw	0
  3094  01A6  00A6               	movwf	___lmul@multiplicand+2
  3095  01A7  3001               	movlw	1
  3096  01A8  00A5               	movwf	___lmul@multiplicand+1
  3097  01A9  3031               	movlw	49
  3098  01AA  00A4               	movwf	___lmul@multiplicand
  3099  01AB  2590               	fcall	___lmul
  3100  01AC  0140               	movlb	0	; select bank0
  3101  01AD  0820               	movf	?___lmul,w
  3102  01AE  07BC               	addwf	??_cw_get_vol,f
  3103  01AF  0821               	movf	?___lmul+1,w
  3104  01B0  3DBD               	addwfc	??_cw_get_vol+1,f
  3105  01B1  0822               	movf	?___lmul+2,w
  3106  01B2  3DBE               	addwfc	??_cw_get_vol+2,f
  3107  01B3  0823               	movf	?___lmul+3,w
  3108  01B4  3DBF               	addwfc	??_cw_get_vol+3,f
  3109  01B5  083F               	movf	??_cw_get_vol+3,w
  3110  01B6  00B3               	movwf	___lldiv@dividend+3
  3111  01B7  083E               	movf	??_cw_get_vol+2,w
  3112  01B8  00B2               	movwf	___lldiv@dividend+2
  3113  01B9  083D               	movf	??_cw_get_vol+1,w
  3114  01BA  00B1               	movwf	___lldiv@dividend+1
  3115  01BB  083C               	movf	??_cw_get_vol,w
  3116  01BC  00B0               	movwf	___lldiv@dividend
  3117  01BD  234E               	fcall	___lldiv
  3118  01BE  0140               	movlb	0	; select bank0
  3119  01BF  082F               	movf	?___lldiv+3,w
  3120  01C0  00CC               	movwf	cw_get_vol@ad_value+3
  3121  01C1  082E               	movf	?___lldiv+2,w
  3122  01C2  00CB               	movwf	cw_get_vol@ad_value+2
  3123  01C3  082D               	movf	?___lldiv+1,w
  3124  01C4  00CA               	movwf	cw_get_vol@ad_value+1
  3125  01C5  082C               	movf	?___lldiv,w
  3126  01C6  00C9               	movwf	cw_get_vol@ad_value
  3127                           
  3128                           ;CW201x.c: 471: return(ad_value);
  3129  01C7  084A               	movf	cw_get_vol@ad_value+1,w
  3130  01C8  00BB               	movwf	?_cw_get_vol+1
  3131  01C9  0849               	movf	cw_get_vol@ad_value,w
  3132  01CA  00BA               	movwf	?_cw_get_vol
  3133  01CB  0008               	return
  3134  01CC                     __end_of_cw_get_vol:	
  3135                           
  3136                           	psect	text4
  3137  0291                     __ptext4:	
  3138 ;; *************** function _cw_read_word *****************
  3139 ;; Defined at:
  3140 ;;		line 189 in file "iic.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;  point_reg       1    wreg     unsigned char 
