

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:07:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  2497  0193  0140               	movlb	0	; select bank0
  2498  0194  082E               	movf	?_cw_get_vol+1,w
  2499  0195  00C4               	movwf	update_vol@cw_voltage+1
  2500  0196  082D               	movf	?_cw_get_vol,w
  2501  0197  00C3               	movwf	update_vol@cw_voltage
  2502                           
  2503                           ;CW201x.c: 487: if(cw_voltage == 1){
  2504  0198  0343               	decf	update_vol@cw_voltage,w
  2505  0199  0444               	iorwf	update_vol@cw_voltage+1,w
  2506  019A  1903               	btfsc	3,2
  2507  019B  0008               	return
  2508                           
  2509                           ;CW201x.c: 490: }else if(cw_bat.voltage != cw_voltage)
  2510  019C  0844               	movf	update_vol@cw_voltage+1,w
  2511  019D  064B               	xorwf	_cw_bat+4,w
  2512  019E  1D03               	skipz
  2513  019F  29A2               	goto	u2265
  2514  01A0  0843               	movf	update_vol@cw_voltage,w
  2515  01A1  064A               	xorwf	_cw_bat+3,w
  2516  01A2                     u2265:	
  2517  01A2  1903               	skipnz
  2518  01A3  0008               	return
  2519                           
  2520                           ;CW201x.c: 491: {
  2521                           ;CW201x.c: 492: cw_bat.voltage = cw_voltage;
  2522  01A4  0844               	movf	update_vol@cw_voltage+1,w
  2523  01A5  00CB               	movwf	_cw_bat+4
  2524  01A6  0843               	movf	update_vol@cw_voltage,w
  2525  01A7  00CA               	movwf	_cw_bat+3
  2526  01A8  0008               	return
  2527  01A9                     __end_of_update_vol:	
  2528                           
  2529                           	psect	text3
  2530  064D                     __ptext3:	
  2531 ;; *************** function _cw_get_vol *****************
  2532 ;; Defined at:
  2533 ;;		line 409 in file "CW201x.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;		None
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  ad_value        4   28[BANK0 ] unsigned long 
  2538 ;;  ad_buff         2   33[BANK0 ] unsigned int 
  2539 ;;  reg_val         2   22[BANK0 ] unsigned char [2]
  2540 ;;  ad_value_max    2   26[BANK0 ] unsigned int 
  2541 ;;  ad_value_min    2   24[BANK0 ] unsigned int 
  2542 ;;  ret             2   20[BANK0 ] int 
  2543 ;;  get_ad_times    1   32[BANK0 ] unsigned char 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  2   13[BANK0 ] unsigned int 
  2546 ;; Registers used:
  2547 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2553 ;;      Params:         0       2       0       0
  2554 ;;      Locals:         0      15       0       0
  2555 ;;      Temps:          0       5       0       0
  2556 ;;      Totals:         0      22       0       0
  2557 ;;Total ram usage:       22 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; Hardware stack levels required when called:    4
  2560 ;; This function calls:
  2561 ;;		___lldiv
  2562 ;;		___lmul
  2563 ;;		_cw_read_word
  2564 ;; This function is called by:
  2565 ;;		_update_vol
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _cw_get_vol
  2571  064D                     _cw_get_vol:	
  2572                           
  2573                           ;CW201x.c: 411: int ret = 0;
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _cw_get_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2577  064D  0140               	movlb	0	; select bank0
  2578  064E  01B4               	clrf	cw_get_vol@ret
  2579  064F  01B5               	clrf	cw_get_vol@ret+1
  2580                           
  2581                           ;CW201x.c: 412: unsigned char get_ad_times = 0;
  2582  0650  01C0               	clrf	cw_get_vol@get_ad_times
  2583                           
  2584                           ;CW201x.c: 413: unsigned char reg_val[2] = {0 , 0};
  2585  0651  084E               	movf	cw_get_vol@F83+1,w
  2586  0652  00B7               	movwf	cw_get_vol@reg_val+1
  2587  0653  084D               	movf	cw_get_vol@F83,w
  2588  0654  00B6               	movwf	cw_get_vol@reg_val
  2589                           
  2590                           ;CW201x.c: 414: unsigned long ad_value = 0;
  2591  0655  3000               	movlw	0
  2592  0656  00BF               	movwf	cw_get_vol@ad_value+3
  2593  0657  3000               	movlw	0
  2594  0658  00BE               	movwf	cw_get_vol@ad_value+2
  2595  0659  3000               	movlw	0
  2596  065A  00BD               	movwf	cw_get_vol@ad_value+1
  2597  065B  3000               	movlw	0
  2598  065C  00BC               	movwf	cw_get_vol@ad_value
  2599                           
  2600                           ;CW201x.c: 415: unsigned int ad_buff = 0;
  2601  065D  01C1               	clrf	cw_get_vol@ad_buff
  2602  065E  01C2               	clrf	cw_get_vol@ad_buff+1
  2603                           
  2604                           ;CW201x.c: 416: unsigned int ad_value_min = 0;
  2605  065F  01B8               	clrf	cw_get_vol@ad_value_min
  2606  0660  01B9               	clrf	cw_get_vol@ad_value_min+1
  2607                           
  2608                           ;CW201x.c: 417: unsigned int ad_value_max = 0;
  2609  0661  01BA               	clrf	cw_get_vol@ad_value_max
  2610  0662  01BB               	clrf	cw_get_vol@ad_value_max+1
  2611                           
  2612                           ;CW201x.c: 419: for(get_ad_times = 0; get_ad_times < 3; get_ad_times++)
  2613  0663  01C0               	clrf	cw_get_vol@get_ad_times
  2614  0664  3003               	movlw	3
  2615  0665  0240               	subwf	cw_get_vol@get_ad_times,w
  2616  0666  1803               	btfsc	3,0
  2617  0667  2EC1               	goto	l2243
  2618  0668                     l2223:	
  2619                           
  2620                           ;CW201x.c: 420: {
  2621                           ;CW201x.c: 421: ret = cw_read_word(0x2, &reg_val[0],2);
  2622  0668  3036               	movlw	(low (cw_get_vol@reg_val| 0))& (0+255)
  2623  0669  00AF               	movwf	??_cw_get_vol
  2624  066A  082F               	movf	??_cw_get_vol,w
  2625  066B  00A4               	movwf	cw_read_word@r_pdata
  2626  066C  3002               	movlw	2
  2627  066D  00A5               	movwf	cw_read_word@length
  2628  066E  3000               	movlw	0
  2629  066F  00A6               	movwf	cw_read_word@length+1
  2630  0670  3002               	movlw	2
  2631  0671  252D               	fcall	_cw_read_word
  2632  0672  0140               	movlb	0	; select bank0
  2633  0673  0825               	movf	?_cw_read_word+1,w
  2634  0674  00B5               	movwf	cw_get_vol@ret+1
  2635  0675  0824               	movf	?_cw_read_word,w
  2636  0676  00B4               	movwf	cw_get_vol@ret
  2637                           
  2638                           ;CW201x.c: 422: if(ret)
  2639  0677  0834               	movf	cw_get_vol@ret,w
  2640  0678  0435               	iorwf	cw_get_vol@ret+1,w
  2641  0679  1903               	btfsc	3,2
  2642  067A  2E80               	goto	l2231
  2643                           
  2644                           ;CW201x.c: 423: {
  2645                           ;CW201x.c: 424: return 1;
  2646  067B  3001               	movlw	1
  2647  067C  00AD               	movwf	?_cw_get_vol
  2648  067D  3000               	movlw	0
  2649  067E  00AE               	movwf	?_cw_get_vol+1
  2650  067F  0008               	return
  2651  0680                     l2231:	
  2652                           
  2653                           ;CW201x.c: 425: }
  2654                           ;CW201x.c: 426: ad_buff = (reg_val[0] << 8) + reg_val[1];
  2655  0680  0837               	movf	cw_get_vol@reg_val+1,w
  2656  0681  00AF               	movwf	??_cw_get_vol
  2657  0682  01B0               	clrf	??_cw_get_vol+1
  2658  0683  0836               	movf	cw_get_vol@reg_val,w
  2659  0684  00B1               	movwf	??_cw_get_vol+2
  2660  0685  01B2               	clrf	??_cw_get_vol+3
  2661  0686  0831               	movf	??_cw_get_vol+2,w
  2662  0687  00B2               	movwf	??_cw_get_vol+3
  2663  0688  01B1               	clrf	??_cw_get_vol+2
  2664  0689  082F               	movf	??_cw_get_vol,w
  2665  068A  0731               	addwf	??_cw_get_vol+2,w
  2666  068B  00C1               	movwf	cw_get_vol@ad_buff
  2667  068C  0830               	movf	??_cw_get_vol+1,w
  2668  068D  3D32               	addwfc	??_cw_get_vol+3,w
  2669  068E  00C2               	movwf	cw_get_vol@ad_buff+1
  2670                           
  2671                           ;CW201x.c: 428: if(get_ad_times == 0)
  2672  068F  0840               	movf	cw_get_vol@get_ad_times,w
  2673  0690  1D03               	btfss	3,2
  2674  0691  2E9A               	goto	l279
  2675                           
  2676                           ;CW201x.c: 429: {
  2677                           ;CW201x.c: 430: ad_value_min = ad_buff;
  2678  0692  0842               	movf	cw_get_vol@ad_buff+1,w
  2679  0693  00B9               	movwf	cw_get_vol@ad_value_min+1
  2680  0694  0841               	movf	cw_get_vol@ad_buff,w
  2681  0695  00B8               	movwf	cw_get_vol@ad_value_min
  2682                           
  2683                           ;CW201x.c: 431: ad_value_max = ad_buff;
  2684  0696  0842               	movf	cw_get_vol@ad_buff+1,w
  2685  0697  00BB               	movwf	cw_get_vol@ad_value_max+1
  2686  0698  0841               	movf	cw_get_vol@ad_buff,w
  2687  0699  00BA               	movwf	cw_get_vol@ad_value_max
  2688  069A                     l279:	
  2689                           
  2690                           ;CW201x.c: 432: }
  2691                           ;CW201x.c: 433: if(ad_buff < ad_value_min)
  2692  069A  0839               	movf	cw_get_vol@ad_value_min+1,w
  2693  069B  0242               	subwf	cw_get_vol@ad_buff+1,w
  2694  069C  1D03               	skipz
  2695  069D  2EA0               	goto	u2065
  2696  069E  0838               	movf	cw_get_vol@ad_value_min,w
  2697  069F  0241               	subwf	cw_get_vol@ad_buff,w
  2698  06A0                     u2065:	
  2699  06A0  1803               	skipnc
  2700  06A1  2EA6               	goto	l280
  2701                           
  2702                           ;CW201x.c: 434: {
  2703                           ;CW201x.c: 435: ad_value_min = ad_buff;
  2704  06A2  0842               	movf	cw_get_vol@ad_buff+1,w
  2705  06A3  00B9               	movwf	cw_get_vol@ad_value_min+1
  2706  06A4  0841               	movf	cw_get_vol@ad_buff,w
  2707  06A5  00B8               	movwf	cw_get_vol@ad_value_min
  2708  06A6                     l280:	
  2709                           
  2710                           ;CW201x.c: 436: }
  2711                           ;CW201x.c: 437: if(ad_buff > ad_value_max)
  2712  06A6  0842               	movf	cw_get_vol@ad_buff+1,w
  2713  06A7  023B               	subwf	cw_get_vol@ad_value_max+1,w
