

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 19:07:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  2975  042E  0825               	movf	cw_read_word@length,w
  2976  042F  027C               	subwf	??_cw_read_word,w
  2977  0430                     u2105:	
  2978  0430  1803               	btfsc	3,0
  2979  0431  2C54               	goto	l2253
  2980                           
  2981                           ;iic.c: 211: *r_pdata = read_byte();
  2982  0432  217C               	fcall	_read_byte
  2983  0433  00FC               	movwf	??_cw_read_word
  2984  0434  0140               	movlb	0	; select bank0
  2985  0435  0824               	movf	cw_read_word@r_pdata,w
  2986  0436  0086               	movwf	6
  2987  0437  0187               	clrf	7
  2988  0438  087C               	movf	??_cw_read_word,w
  2989  0439  0081               	movwf	1
  2990                           
  2991                           ;iic.c: 212: if(count + 1 < length){
  2992  043A  0828               	movf	cw_read_word@count,w
  2993  043B  3E01               	addlw	1
  2994  043C  00FC               	movwf	??_cw_read_word
  2995  043D  3000               	movlw	0
  2996  043E  1803               	skipnc
  2997  043F  3001               	movlw	1
  2998  0440  00FD               	movwf	??_cw_read_word+1
  2999  0441  0826               	movf	cw_read_word@length+1,w
  3000  0442  027D               	subwf	??_cw_read_word+1,w
  3001  0443  1D03               	skipz
  3002  0444  2C47               	goto	u2095
  3003  0445  0825               	movf	cw_read_word@length,w
  3004  0446  027C               	subwf	??_cw_read_word,w
  3005  0447                     u2095:	
  3006  0447  1803               	skipnc
  3007  0448  2C4E               	goto	l2249
  3008                           
  3009                           ;iic.c: 213: r_pdata++;
  3010  0449  3001               	movlw	1
  3011  044A  00FC               	movwf	??_cw_read_word
  3012  044B  087C               	movf	??_cw_read_word,w
  3013  044C  07A4               	addwf	cw_read_word@r_pdata,f
  3014                           
  3015                           ;iic.c: 214: sn_ack();
  3016  044D  2087               	fcall	_sn_ack
  3017  044E                     l2249:	
  3018  044E  3001               	movlw	1
  3019  044F  00FC               	movwf	??_cw_read_word
  3020  0450  087C               	movf	??_cw_read_word,w
  3021  0451  0140               	movlb	0	; select bank0
  3022  0452  07A8               	addwf	cw_read_word@count,f
  3023  0453  2C27               	goto	l2251
  3024  0454                     l2253:	
  3025                           
  3026                           ;iic.c: 215: }
  3027                           ;iic.c: 216: }
  3028                           ;iic.c: 217: s_ack();
  3029  0454  204D               	fcall	_s_ack
  3030                           
  3031                           ;iic.c: 218: stop();
  3032  0455  207B               	fcall	_stop
  3033                           
  3034                           ;iic.c: 219: return 0;
  3035  0456  0140               	movlb	0	; select bank0
  3036  0457  01A4               	clrf	?_cw_read_word
  3037  0458  01A5               	clrf	?_cw_read_word+1
  3038  0459  0008               	return
  3039  045A                     __end_of_cw_read_word:	
  3040                           
  3041                           	psect	text5
  3042  0087                     __ptext5:	
  3043 ;; *************** function _sn_ack *****************
  3044 ;; Defined at:
  3045 ;;		line 113 in file "iic.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;		None
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;		None
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      void 
  3052 ;; Registers used:
  3053 ;;		wreg, status,2, status,0, pclath, cstack
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3059 ;;      Params:         0       0       0       0
  3060 ;;      Locals:         0       0       0       0
  3061 ;;      Temps:          0       0       0       0
  3062 ;;      Totals:         0       0       0       0
  3063 ;;Total ram usage:        0 bytes
  3064 ;; Hardware stack levels used:    1
  3065 ;; Hardware stack levels required when called:    1
  3066 ;; This function calls:
  3067 ;;		_Delay10us
  3068 ;; This function is called by:
  3069 ;;		_cw_read_word
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073                           
  3074                           ;psect for function _sn_ack
  3075  0087                     _sn_ack:	
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in _sn_ack: [wreg+status,2+status,0+pclath+cstack]
  3079                           ;iic.c: 115: do { TRISCbits.TRISC1 = 0; } while(0);
  3080  0087  0140               	movlb	0	; select bank0
  3081  0088  1094               	bcf	20,1	;volatile
  3082                           
  3083                           ;iic.c: 116: do { LATCbits.LATC1 = 0; } while(0);
  3084  0089  109A               	bcf	26,1	;volatile
  3085                           
  3086                           ;iic.c: 117: Delay10us();
  3087  008A  211A               	fcall	_Delay10us
  3088                           
  3089                           ;iic.c: 118: do { LATCbits.LATC0 = 1; } while(0);
  3090  008B  0140               	movlb	0	; select bank0
  3091  008C  141A               	bsf	26,0	;volatile
  3092                           
  3093                           ;iic.c: 119: Delay10us();
  3094  008D  211A               	fcall	_Delay10us
  3095                           
  3096                           ;iic.c: 120: do { LATCbits.LATC0 = 0; } while(0);
  3097  008E  0140               	movlb	0	; select bank0
  3098  008F  101A               	bcf	26,0	;volatile
  3099                           
  3100                           ;iic.c: 121: do { LATCbits.LATC1 = 1; } while(0);
  3101  0090  149A               	bsf	26,1	;volatile
  3102                           
  3103                           ;iic.c: 122: Delay10us();
  3104  0091  211A               	fcall	_Delay10us
  3105  0092  0008               	return
  3106  0093                     __end_of_sn_ack:	
  3107                           
  3108                           	psect	text6
  3109  01CD                     __ptext6:	
  3110 ;; *************** function ___lmul *****************
  3111 ;; Defined at:
  3112 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul32.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;  multiplier      4    0[COMMON] unsigned long 
  3115 ;;  multiplicand    4    4[COMMON] unsigned long 
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;  product         4    8[COMMON] unsigned long 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  4    0[COMMON] unsigned long 
  3120 ;; Registers used:
  3121 ;;		wreg, status,2, status,0
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3127 ;;      Params:         8       0       0       0
  3128 ;;      Locals:         4       0       0       0
  3129 ;;      Temps:          0       0       0       0
  3130 ;;      Totals:        12       0       0       0
  3131 ;;Total ram usage:       12 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_cw_get_vol
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function ___lmul
  3142  01CD                     ___lmul:	
  3143                           
  3144                           ;incstack = 0
  3145                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3146  01CD  3000               	movlw	0
  3147  01CE  00FB               	movwf	___lmul@product+3
  3148  01CF  3000               	movlw	0
  3149  01D0  00FA               	movwf	___lmul@product+2
  3150  01D1  3000               	movlw	0
  3151  01D2  00F9               	movwf	___lmul@product+1
  3152  01D3  3000               	movlw	0
  3153  01D4  00F8               	movwf	___lmul@product
  3154  01D5                     l2261:	
  3155  01D5  1C70               	btfss	___lmul@multiplier,0
  3156  01D6  29DF               	goto	l2265
  3157  01D7  0874               	movf	___lmul@multiplicand,w
  3158  01D8  07F8               	addwf	___lmul@product,f
  3159  01D9  0875               	movf	___lmul@multiplicand+1,w
  3160  01DA  3DF9               	addwfc	___lmul@product+1,f
  3161  01DB  0876               	movf	___lmul@multiplicand+2,w
  3162  01DC  3DFA               	addwfc	___lmul@product+2,f
  3163  01DD  0877               	movf	___lmul@multiplicand+3,w
  3164  01DE  3DFB               	addwfc	___lmul@product+3,f
  3165  01DF                     l2265:	
  3166  01DF  3001               	movlw	1
  3167  01E0                     u2125:	
  3168  01E0  35F4               	lslf	___lmul@multiplicand,f
  3169  01E1  0DF5               	rlf	___lmul@multiplicand+1,f
  3170  01E2  0DF6               	rlf	___lmul@multiplicand+2,f
  3171  01E3  0DF7               	rlf	___lmul@multiplicand+3,f
  3172  01E4  0B89               	decfsz	9,f
  3173  01E5  29E0               	goto	u2125
  3174  01E6  3001               	movlw	1
  3175  01E7                     u2135:	
  3176  01E7  36F3               	lsrf	___lmul@multiplier+3,f
  3177  01E8  0CF2               	rrf	___lmul@multiplier+2,f
  3178  01E9  0CF1               	rrf	___lmul@multiplier+1,f
  3179  01EA  0CF0               	rrf	___lmul@multiplier,f
  3180  01EB  0B89               	decfsz	9,f
  3181  01EC  29E7               	goto	u2135
  3182  01ED  0873               	movf	___lmul@multiplier+3,w
  3183  01EE  0472               	iorwf	___lmul@multiplier+2,w
  3184  01EF  0471               	iorwf	___lmul@multiplier+1,w
  3185  01F0  0470               	iorwf	___lmul@multiplier,w
  3186  01F1  1D03               	skipz
  3187  01F2  29D5               	goto	l2261
  3188  01F3  087B               	movf	___lmul@product+3,w
  3189  01F4  00F3               	movwf	?___lmul+3
  3190  01F5  087A               	movf	___lmul@product+2,w
  3191  01F6  00F2               	movwf	?___lmul+2
  3192  01F7  0879               	movf	___lmul@product+1,w
  3193  01F8  00F1               	movwf	?___lmul+1
  3194  01F9  0878               	movf	___lmul@product,w
  3195  01FA  00F0               	movwf	?___lmul
  3196  01FB  0008               	return
  3197  01FC                     __end_of___lmul:	
  3198                           
  3199                           	psect	text7
  3200  03A6                     __ptext7:	
  3201 ;; *************** function ___lldiv *****************
  3202 ;; Defined at:
  3203 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lldiv.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  divisor         4    0[BANK0 ] unsigned long 
  3206 ;;  dividend        4    4[BANK0 ] unsigned long 
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;  quotient        4    8[BANK0 ] unsigned long 
  3209 ;;  counter         1   12[BANK0 ] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  4    0[BANK0 ] unsigned long 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2, status,0
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3219 ;;      Params:         0       8       0       0
  3220 ;;      Locals:         0       5       0       0
  3221 ;;      Temps:          1       0       0       0
  3222 ;;      Totals:         1      13       0       0
  3223 ;;Total ram usage:       14 bytes
  3224 ;; Hardware stack levels used:    1
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_cw_get_vol
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           
  3233                           ;psect for function ___lldiv
  3234  03A6                     ___lldiv:	
  3235                           
  3236                           ;incstack = 0
  3237                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3238  03A6  3000               	movlw	0
  3239  03A7  0140               	movlb	0	; select bank0
  3240  03A8  00AB               	movwf	___lldiv@quotient+3
  3241  03A9  3000               	movlw	0
  3242  03AA  00AA               	movwf	___lldiv@quotient+2
  3243  03AB  3000               	movlw	0
  3244  03AC  00A9               	movwf	___lldiv@quotient+1
  3245  03AD  3000               	movlw	0
  3246  03AE  00A8               	movwf	___lldiv@quotient
  3247  03AF  0823               	movf	___lldiv@divisor+3,w
  3248  03B0  0422               	iorwf	___lldiv@divisor+2,w
  3249  03B1  0421               	iorwf	___lldiv@divisor+1,w
  3250  03B2  0420               	iorwf	___lldiv@divisor,w
  3251  03B3  1903               	skipnz
  3252  03B4  2BF0               	goto	l2293
  3253  03B5  01AC               	clrf	___lldiv@counter
  3254  03B6  0AAC               	incf	___lldiv@counter,f
  3255  03B7                     l2279:	
  3256  03B7  1BA3               	btfsc	___lldiv@divisor+3,7
  3257  03B8  2BC5               	goto	l2281
  3258  03B9  3001               	movlw	1
  3259  03BA                     u2165:	
  3260  03BA  35A0               	lslf	___lldiv@divisor,f
  3261  03BB  0DA1               	rlf	___lldiv@divisor+1,f
  3262  03BC  0DA2               	rlf	___lldiv@divisor+2,f
  3263  03BD  0DA3               	rlf	___lldiv@divisor+3,f
  3264  03BE  0B89               	decfsz	9,f
  3265  03BF  2BBA               	goto	u2165
  3266  03C0  3001               	movlw	1
  3267  03C1  00FC               	movwf	??___lldiv
  3268  03C2  087C               	movf	??___lldiv,w
  3269  03C3  07AC               	addwf	___lldiv@counter,f
  3270  03C4  2BB7               	goto	l2279
  3271  03C5                     l2281:	
  3272  03C5  3001               	movlw	1
  3273  03C6                     u2185:	
  3274  03C6  35A8               	lslf	___lldiv@quotient,f
  3275  03C7  0DA9               	rlf	___lldiv@quotient+1,f
  3276  03C8  0DAA               	rlf	___lldiv@quotient+2,f
  3277  03C9  0DAB               	rlf	___lldiv@quotient+3,f
  3278  03CA  0B89               	decfsz	9,f
  3279  03CB  2BC6               	goto	u2185
  3280  03CC  0823               	movf	___lldiv@divisor+3,w
  3281  03CD  0227               	subwf	___lldiv@dividend+3,w
  3282  03CE  1D03               	skipz
  3283  03CF  2BDA               	goto	u2195
  3284  03D0  0822               	movf	___lldiv@divisor+2,w
  3285  03D1  0226               	subwf	___lldiv@dividend+2,w
  3286  03D2  1D03               	skipz
  3287  03D3  2BDA               	goto	u2195
  3288  03D4  0821               	movf	___lldiv@divisor+1,w
  3289  03D5  0225               	subwf	___lldiv@dividend+1,w
  3290  03D6  1D03               	skipz
  3291  03D7  2BDA               	goto	u2195
  3292  03D8  0820               	movf	___lldiv@divisor,w
  3293  03D9  0224               	subwf	___lldiv@dividend,w
  3294  03DA                     u2195:	
  3295  03DA  1C03               	skipc
  3296  03DB  2BE5               	goto	l2289
  3297  03DC  0820               	movf	___lldiv@divisor,w
  3298  03DD  02A4               	subwf	___lldiv@dividend,f
  3299  03DE  0821               	movf	___lldiv@divisor+1,w
  3300  03DF  3BA5               	subwfb	___lldiv@dividend+1,f
  3301  03E0  0822               	movf	___lldiv@divisor+2,w
  3302  03E1  3BA6               	subwfb	___lldiv@dividend+2,f
  3303  03E2  0823               	movf	___lldiv@divisor+3,w
  3304  03E3  3BA7               	subwfb	___lldiv@dividend+3,f
  3305  03E4  1428               	bsf	___lldiv@quotient,0
  3306  03E5                     l2289:	
  3307  03E5  3001               	movlw	1
