

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:01:26 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _cw_get_vol
  2560  064D                     _cw_get_vol:	
  2561                           
  2562                           ;CW201x.c: 411: int ret = 0;
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in _cw_get_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2566  064D  0140               	movlb	0	; select bank0
  2567  064E  01B4               	clrf	cw_get_vol@ret
  2568  064F  01B5               	clrf	cw_get_vol@ret+1
  2569                           
  2570                           ;CW201x.c: 412: unsigned char get_ad_times = 0;
  2571  0650  01C0               	clrf	cw_get_vol@get_ad_times
  2572                           
  2573                           ;CW201x.c: 413: unsigned char reg_val[2] = {0 , 0};
  2574  0651  084E               	movf	cw_get_vol@F83+1,w
  2575  0652  00B7               	movwf	cw_get_vol@reg_val+1
  2576  0653  084D               	movf	cw_get_vol@F83,w
  2577  0654  00B6               	movwf	cw_get_vol@reg_val
  2578                           
  2579                           ;CW201x.c: 414: unsigned long ad_value = 0;
  2580  0655  3000               	movlw	0
  2581  0656  00BF               	movwf	cw_get_vol@ad_value+3
  2582  0657  3000               	movlw	0
  2583  0658  00BE               	movwf	cw_get_vol@ad_value+2
  2584  0659  3000               	movlw	0
  2585  065A  00BD               	movwf	cw_get_vol@ad_value+1
  2586  065B  3000               	movlw	0
  2587  065C  00BC               	movwf	cw_get_vol@ad_value
  2588                           
  2589                           ;CW201x.c: 415: unsigned int ad_buff = 0;
  2590  065D  01C1               	clrf	cw_get_vol@ad_buff
  2591  065E  01C2               	clrf	cw_get_vol@ad_buff+1
  2592                           
  2593                           ;CW201x.c: 416: unsigned int ad_value_min = 0;
  2594  065F  01B8               	clrf	cw_get_vol@ad_value_min
  2595  0660  01B9               	clrf	cw_get_vol@ad_value_min+1
  2596                           
  2597                           ;CW201x.c: 417: unsigned int ad_value_max = 0;
  2598  0661  01BA               	clrf	cw_get_vol@ad_value_max
  2599  0662  01BB               	clrf	cw_get_vol@ad_value_max+1
  2600                           
  2601                           ;CW201x.c: 419: for(get_ad_times = 0; get_ad_times < 3; get_ad_times++)
  2602  0663  01C0               	clrf	cw_get_vol@get_ad_times
  2603  0664  3003               	movlw	3
  2604  0665  0240               	subwf	cw_get_vol@get_ad_times,w
  2605  0666  1803               	btfsc	3,0
  2606  0667  2EC1               	goto	l2237
  2607  0668                     l2217:	
  2608                           
  2609                           ;CW201x.c: 420: {
  2610                           ;CW201x.c: 421: ret = cw_read_word(0x2, &reg_val[0],2);
  2611  0668  3036               	movlw	(low (cw_get_vol@reg_val| 0))& (0+255)
  2612  0669  00AF               	movwf	??_cw_get_vol
  2613  066A  082F               	movf	??_cw_get_vol,w
  2614  066B  00A4               	movwf	cw_read_word@r_pdata
  2615  066C  3002               	movlw	2
  2616  066D  00A5               	movwf	cw_read_word@length
  2617  066E  3000               	movlw	0
  2618  066F  00A6               	movwf	cw_read_word@length+1
  2619  0670  3002               	movlw	2
  2620  0671  252D               	fcall	_cw_read_word
  2621  0672  0140               	movlb	0	; select bank0
  2622  0673  0825               	movf	?_cw_read_word+1,w
  2623  0674  00B5               	movwf	cw_get_vol@ret+1
  2624  0675  0824               	movf	?_cw_read_word,w
  2625  0676  00B4               	movwf	cw_get_vol@ret
  2626                           
  2627                           ;CW201x.c: 422: if(ret)
  2628  0677  0834               	movf	cw_get_vol@ret,w
  2629  0678  0435               	iorwf	cw_get_vol@ret+1,w
  2630  0679  1903               	btfsc	3,2
  2631  067A  2E80               	goto	l2225
  2632                           
  2633                           ;CW201x.c: 423: {
  2634                           ;CW201x.c: 424: return 1;
  2635  067B  3001               	movlw	1
  2636  067C  00AD               	movwf	?_cw_get_vol
  2637  067D  3000               	movlw	0
  2638  067E  00AE               	movwf	?_cw_get_vol+1
  2639  067F  0008               	return
  2640  0680                     l2225:	
  2641                           
  2642                           ;CW201x.c: 425: }
  2643                           ;CW201x.c: 426: ad_buff = (reg_val[0] << 8) + reg_val[1];
  2644  0680  0837               	movf	cw_get_vol@reg_val+1,w
  2645  0681  00AF               	movwf	??_cw_get_vol
  2646  0682  01B0               	clrf	??_cw_get_vol+1
  2647  0683  0836               	movf	cw_get_vol@reg_val,w
  2648  0684  00B1               	movwf	??_cw_get_vol+2
  2649  0685  01B2               	clrf	??_cw_get_vol+3
  2650  0686  0831               	movf	??_cw_get_vol+2,w
  2651  0687  00B2               	movwf	??_cw_get_vol+3
  2652  0688  01B1               	clrf	??_cw_get_vol+2
  2653  0689  082F               	movf	??_cw_get_vol,w
  2654  068A  0731               	addwf	??_cw_get_vol+2,w
  2655  068B  00C1               	movwf	cw_get_vol@ad_buff
  2656  068C  0830               	movf	??_cw_get_vol+1,w
  2657  068D  3D32               	addwfc	??_cw_get_vol+3,w
  2658  068E  00C2               	movwf	cw_get_vol@ad_buff+1
  2659                           
  2660                           ;CW201x.c: 428: if(get_ad_times == 0)
  2661  068F  0840               	movf	cw_get_vol@get_ad_times,w
  2662  0690  1D03               	btfss	3,2
  2663  0691  2E9A               	goto	l277
  2664                           
  2665                           ;CW201x.c: 429: {
  2666                           ;CW201x.c: 430: ad_value_min = ad_buff;
  2667  0692  0842               	movf	cw_get_vol@ad_buff+1,w
  2668  0693  00B9               	movwf	cw_get_vol@ad_value_min+1
  2669  0694  0841               	movf	cw_get_vol@ad_buff,w
  2670  0695  00B8               	movwf	cw_get_vol@ad_value_min
  2671                           
  2672                           ;CW201x.c: 431: ad_value_max = ad_buff;
  2673  0696  0842               	movf	cw_get_vol@ad_buff+1,w
  2674  0697  00BB               	movwf	cw_get_vol@ad_value_max+1
  2675  0698  0841               	movf	cw_get_vol@ad_buff,w
  2676  0699  00BA               	movwf	cw_get_vol@ad_value_max
  2677  069A                     l277:	
  2678                           
  2679                           ;CW201x.c: 432: }
  2680                           ;CW201x.c: 433: if(ad_buff < ad_value_min)
  2681  069A  0839               	movf	cw_get_vol@ad_value_min+1,w
  2682  069B  0242               	subwf	cw_get_vol@ad_buff+1,w
  2683  069C  1D03               	skipz
  2684  069D  2EA0               	goto	u2065
  2685  069E  0838               	movf	cw_get_vol@ad_value_min,w
  2686  069F  0241               	subwf	cw_get_vol@ad_buff,w
  2687  06A0                     u2065:	
  2688  06A0  1803               	skipnc
  2689  06A1  2EA6               	goto	l278
  2690                           
  2691                           ;CW201x.c: 434: {
  2692                           ;CW201x.c: 435: ad_value_min = ad_buff;
  2693  06A2  0842               	movf	cw_get_vol@ad_buff+1,w
  2694  06A3  00B9               	movwf	cw_get_vol@ad_value_min+1
  2695  06A4  0841               	movf	cw_get_vol@ad_buff,w
  2696  06A5  00B8               	movwf	cw_get_vol@ad_value_min
  2697  06A6                     l278:	
  2698                           
  2699                           ;CW201x.c: 436: }
  2700                           ;CW201x.c: 437: if(ad_buff > ad_value_max)
  2701  06A6  0842               	movf	cw_get_vol@ad_buff+1,w
  2702  06A7  023B               	subwf	cw_get_vol@ad_value_max+1,w
  2703  06A8  1D03               	skipz
  2704  06A9  2EAC               	goto	u2075
  2705  06AA  0841               	movf	cw_get_vol@ad_buff,w
  2706  06AB  023A               	subwf	cw_get_vol@ad_value_max,w
  2707  06AC                     u2075:	
  2708  06AC  1803               	skipnc
  2709  06AD  2EB2               	goto	l279
  2710                           
  2711                           ;CW201x.c: 438: {
  2712                           ;CW201x.c: 439: ad_value_max = ad_buff;
  2713  06AE  0842               	movf	cw_get_vol@ad_buff+1,w
  2714  06AF  00BB               	movwf	cw_get_vol@ad_value_max+1
  2715  06B0  0841               	movf	cw_get_vol@ad_buff,w
  2716  06B1  00BA               	movwf	cw_get_vol@ad_value_max
  2717  06B2                     l279:	
  2718                           
  2719                           ;CW201x.c: 440: }
  2720                           ;CW201x.c: 441: ad_value += ad_buff;
  2721  06B2  0841               	movf	cw_get_vol@ad_buff,w
  2722  06B3  07BC               	addwf	cw_get_vol@ad_value,f
  2723  06B4  0842               	movf	cw_get_vol@ad_buff+1,w
  2724  06B5  3DBD               	addwfc	cw_get_vol@ad_value+1,f
  2725  06B6  3000               	movlw	0
  2726  06B7  3DBE               	addwfc	cw_get_vol@ad_value+2,f
  2727  06B8  3DBF               	addwfc	cw_get_vol@ad_value+3,f
  2728  06B9  3001               	movlw	1
  2729  06BA  00AF               	movwf	??_cw_get_vol
  2730  06BB  082F               	movf	??_cw_get_vol,w
  2731  06BC  07C0               	addwf	cw_get_vol@get_ad_times,f
  2732  06BD  3003               	movlw	3
  2733  06BE  0240               	subwf	cw_get_vol@get_ad_times,w
  2734  06BF  1C03               	skipc
  2735  06C0  2E68               	goto	l2217
  2736  06C1                     l2237:	
  2737                           
  2738                           ;CW201x.c: 442: }
  2739                           ;CW201x.c: 443: ad_value -= ad_value_min;
  2740  06C1  0838               	movf	cw_get_vol@ad_value_min,w
  2741  06C2  00AF               	movwf	??_cw_get_vol
  2742  06C3  0839               	movf	cw_get_vol@ad_value_min+1,w
  2743  06C4  00B0               	movwf	??_cw_get_vol+1
  2744  06C5  01B1               	clrf	??_cw_get_vol+2
  2745  06C6  01B2               	clrf	??_cw_get_vol+3
  2746  06C7  082F               	movf	??_cw_get_vol,w
  2747  06C8  02BC               	subwf	cw_get_vol@ad_value,f
  2748  06C9  0830               	movf	??_cw_get_vol+1,w
  2749  06CA  3BBD               	subwfb	cw_get_vol@ad_value+1,f
  2750  06CB  0831               	movf	??_cw_get_vol+2,w
  2751  06CC  3BBE               	subwfb	cw_get_vol@ad_value+2,f
  2752  06CD  0832               	movf	??_cw_get_vol+3,w
  2753  06CE  3BBF               	subwfb	cw_get_vol@ad_value+3,f
  2754                           
  2755                           ;CW201x.c: 444: ad_value -= ad_value_max;
  2756  06CF  083A               	movf	cw_get_vol@ad_value_max,w
  2757  06D0  00AF               	movwf	??_cw_get_vol
  2758  06D1  083B               	movf	cw_get_vol@ad_value_max+1,w
  2759  06D2  00B0               	movwf	??_cw_get_vol+1
  2760  06D3  01B1               	clrf	??_cw_get_vol+2
  2761  06D4  01B2               	clrf	??_cw_get_vol+3
  2762  06D5  082F               	movf	??_cw_get_vol,w
  2763  06D6  02BC               	subwf	cw_get_vol@ad_value,f
  2764  06D7  0830               	movf	??_cw_get_vol+1,w
  2765  06D8  3BBD               	subwfb	cw_get_vol@ad_value+1,f
  2766  06D9  0831               	movf	??_cw_get_vol+2,w
  2767  06DA  3BBE               	subwfb	cw_get_vol@ad_value+2,f
  2768  06DB  0832               	movf	??_cw_get_vol+3,w
  2769  06DC  3BBF               	subwfb	cw_get_vol@ad_value+3,f
  2770                           
  2771                           ;CW201x.c: 445: ad_value = ad_value * 305 / 100000;
  2772  06DD  3000               	movlw	0
  2773  06DE  00A3               	movwf	___lldiv@divisor+3
