

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 14:03:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  2222  0024                     CW_Delay10ms@b:	
  2223                           ; 2 bytes @ 0x4
  2224                           
  2225  0024                     ___lmul@multiplicand:	
  2226                           ; 1 bytes @ 0x4
  2227                           
  2228                           
  2229                           ; 4 bytes @ 0x4
  2230  0024                     	ds	1
  2231  0025                     write_byte@w_data:	
  2232  0025                     read_byte@i:	
  2233                           ; 1 bytes @ 0x5
  2234                           
  2235                           
  2236                           ; 1 bytes @ 0x5
  2237  0025                     	ds	1
  2238  0026                     ??_r_ack:	
  2239  0026                     write_byte@i:	
  2240                           ; 1 bytes @ 0x6
  2241                           
  2242  0026                     read_byte@r_data:	
  2243                           ; 1 bytes @ 0x6
  2244                           
  2245                           
  2246                           ; 1 bytes @ 0x6
  2247  0026                     	ds	2
  2248  0028                     ??___lmul:	
  2249  0028                     r_ack@ack:	
  2250                           ; 1 bytes @ 0x8
  2251                           
  2252  0028                     ___lmul@product:	
  2253                           ; 2 bytes @ 0x8
  2254                           
  2255                           
  2256                           ; 4 bytes @ 0x8
  2257  0028                     	ds	2
  2258  002A                     ?_wait_r_ack:	
  2259                           
  2260                           ; 2 bytes @ 0xA
  2261  002A                     	ds	2
  2262  002C                     ??_wait_r_ack:	
  2263  002C                     ?___lldiv:	
  2264                           ; 1 bytes @ 0xC
  2265                           
  2266  002C                     wait_r_ack@ack:	
  2267                           ; 4 bytes @ 0xC
  2268                           
  2269  002C                     ___lldiv@divisor:	
  2270                           ; 2 bytes @ 0xC
  2271                           
  2272                           
  2273                           ; 4 bytes @ 0xC
  2274  002C                     	ds	2
  2275  002E                     wait_r_ack@i:	
  2276                           
  2277                           ; 2 bytes @ 0xE
  2278  002E                     	ds	2
  2279  0030                     ?_cw_read:	
  2280  0030                     ?_cw_write:	
  2281                           ; 2 bytes @ 0x10
  2282                           
  2283  0030                     ?_cw_read_word:	
  2284                           ; 2 bytes @ 0x10
  2285                           
  2286  0030                     cw_read@r_pdata:	
  2287                           ; 2 bytes @ 0x10
  2288                           
  2289  0030                     cw_read_word@r_pdata:	
  2290                           ; 1 bytes @ 0x10
  2291                           
  2292  0030                     cw_write@w_pdata:	
  2293                           ; 1 bytes @ 0x10
  2294                           
  2295  0030                     ___lldiv@dividend:	
  2296                           ; 1 bytes @ 0x10
  2297                           
  2298                           
  2299                           ; 4 bytes @ 0x10
  2300  0030                     	ds	1
  2301  0031                     cw_read_word@length:	
  2302                           
  2303                           ; 2 bytes @ 0x11
  2304  0031                     	ds	1
  2305  0032                     ??_cw_read:	
  2306                           
  2307                           ; 1 bytes @ 0x12
  2308  0032                     	ds	1
  2309  0033                     ??_cw_write:	
  2310  0033                     ??_cw_read_word:	
  2311                           ; 1 bytes @ 0x13
  2312                           
  2313  0033                     cw_read@point_reg:	
  2314                           ; 1 bytes @ 0x13
  2315                           
  2316  0033                     cw_write@point_reg:	
  2317                           ; 1 bytes @ 0x13
  2318                           
  2319                           
  2320                           ; 1 bytes @ 0x13
  2321  0033                     	ds	1
  2322  0034                     ??_cw_update_config_info:	
  2323  0034                     ??___lldiv:	
  2324                           ; 1 bytes @ 0x14
  2325                           
  2326                           
  2327                           ; 1 bytes @ 0x14
  2328  0034                     	ds	1
  2329  0035                     cw_update_config_info@reset_val:	
  2330  0035                     cw_read_word@point_reg:	
  2331                           ; 1 bytes @ 0x15
  2332                           
  2333  0035                     ___lldiv@quotient:	
  2334                           ; 1 bytes @ 0x15
  2335                           
  2336                           
  2337                           ; 4 bytes @ 0x15
  2338  0035                     	ds	1
  2339  0036                     cw_read_word@count:	
  2340  0036                     cw_update_config_info@ret:	
  2341                           ; 1 bytes @ 0x16
  2342                           
  2343                           
  2344                           ; 2 bytes @ 0x16
  2345  0036                     	ds	2
  2346  0038                     cw_update_config_info@i:	
  2347                           
  2348                           ; 1 bytes @ 0x18
  2349  0038                     	ds	1
  2350  0039                     cw_update_config_info@reg_val:	
  2351  0039                     ___lldiv@counter:	
  2352                           ; 1 bytes @ 0x19
  2353                           
  2354                           
  2355                           ; 1 bytes @ 0x19
  2356  0039                     	ds	1
  2357  003A                     ??_cw_init:	
  2358  003A                     ?_cw_get_vol:	
  2359                           ; 1 bytes @ 0x1A
  2360                           
  2361                           
  2362                           ; 2 bytes @ 0x1A
  2363  003A                     	ds	2
  2364  003C                     ??_cw_get_vol:	
  2365  003C                     cw_init@i:	
  2366                           ; 1 bytes @ 0x1C
  2367                           
  2368                           
  2369                           ; 1 bytes @ 0x1C
  2370  003C                     	ds	1
  2371  003D                     cw_init@ret:	
  2372                           
  2373                           ; 2 bytes @ 0x1D
  2374  003D                     	ds	2
  2375  003F                     cw_init@reg_val:	
  2376                           
  2377                           ; 1 bytes @ 0x1F
  2378  003F                     	ds	1
  2379  0040                     ??_cw_bat_init:	
  2380  0040                     ?_cw_por:	
  2381                           ; 1 bytes @ 0x20
  2382                           
  2383                           
  2384                           ; 2 bytes @ 0x20
  2385  0040                     	ds	1
  2386  0041                     cw_bat_init@loop:	
  2387  0041                     cw_get_vol@ret:	
  2388                           ; 1 bytes @ 0x21
  2389                           
  2390                           
  2391                           ; 2 bytes @ 0x21
  2392  0041                     	ds	1
  2393  0042                     ??_cw_por:	
  2394  0042                     cw_bat_init@ret:	
  2395                           ; 1 bytes @ 0x22
  2396                           
  2397                           
  2398                           ; 1 bytes @ 0x22
  2399  0042                     	ds	1
  2400  0043                     cw_get_vol@reg_val:	
  2401                           
  2402                           ; 2 bytes @ 0x23
  2403  0043                     	ds	1
  2404  0044                     cw_por@reset_val:	
  2405                           
  2406                           ; 1 bytes @ 0x24
  2407  0044                     	ds	1
  2408  0045                     cw_por@ret:	
  2409  0045                     cw_get_vol@ad_value_min:	
  2410                           ; 2 bytes @ 0x25
  2411                           
  2412                           
  2413                           ; 2 bytes @ 0x25
  2414  0045                     	ds	2
  2415  0047                     ?_cw_get_capacity:	
  2416  0047                     cw_get_vol@ad_value_max:	
  2417                           ; 2 bytes @ 0x27
  2418                           
  2419                           
  2420                           ; 2 bytes @ 0x27
  2421  0047                     	ds	2
  2422  0049                     ??_cw_get_capacity:	
  2423  0049                     cw_get_vol@ad_value:	
  2424                           ; 1 bytes @ 0x29
  2425                           
  2426                           
  2427                           ; 4 bytes @ 0x29
  2428  0049                     	ds	2
  2429  004B                     cw_get_capacity@cw_capacity:	
  2430                           
  2431                           ; 1 bytes @ 0x2B
  2432  004B                     	ds	1
  2433  004C                     cw_get_capacity@ret:	
  2434                           
  2435                           ; 2 bytes @ 0x2C
  2436  004C                     	ds	1
  2437  004D                     cw_get_vol@get_ad_times:	
  2438                           
  2439                           ; 1 bytes @ 0x2D
  2440  004D                     	ds	1
  2441  004E                     cw_get_capacity@reg_val:	
  2442  004E                     cw_get_vol@ad_buff:	
  2443                           ; 1 bytes @ 0x2E
  2444                           
  2445                           
  2446                           ; 2 bytes @ 0x2E
  2447  004E                     	ds	1
  2448  004F                     ??_update_capacity:	
  2449                           
  2450                           ; 1 bytes @ 0x2F
  2451  004F                     	ds	1
  2452  0050                     ??_update_vol:	
  2453  0050                     update_capacity@cw_capacity:	
  2454                           ; 1 bytes @ 0x30
  2455                           
  2456  0050                     update_vol@cw_voltage:	
  2457                           ; 2 bytes @ 0x30
  2458                           
  2459                           
  2460                           ; 2 bytes @ 0x30
  2461  0050                     	ds	2
  2462  0052                     ??_cw_bat_work:	
  2463  0052                     ??_main:	
  2464                           ; 1 bytes @ 0x32
  2465                           
  2466                           
  2467                           ; 1 bytes @ 0x32
  2468  0052                     	ds	1
