

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 11:02:01 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  2239  04B3  111A               	bcf	26,2	;volatile
  2240  04B4  2CBD               	goto	L1
  2241  04B5                     l2439:	
  2242                           ;main.c: 94: }
  2243                           
  2244                           ;main.c: 93: do { LATAbits.LATA4 = 0; } while(0);
  2245                           
  2246                           ;main.c: 92: do { LATAbits.LATA5 = 0; } while(0);
  2247                           
  2248                           ;main.c: 91: do { LATAbits.LATA2 = 0; } while(0);
  2249                           
  2250                           
  2251                           ;main.c: 95: else if(cw_bat.capacity >= 60)
  2252  04B5  3000               	movlw	0
  2253  04B6  0249               	subwf	_cw_bat+2,w
  2254  04B7  303C               	movlw	60
  2255  04B8  1903               	skipnz
  2256  04B9  0248               	subwf	_cw_bat+1,w
  2257  04BA  1C03               	skipc
  2258  04BB  2CBF               	goto	l2441
  2259                           
  2260                           ;main.c: 96: {
  2261                           ;main.c: 97: do { LATCbits.LATC2 = 1; } while(0);
  2262  04BC  151A               	bsf	26,2	;volatile
  2263  04BD                     L1:	
  2264                           
  2265                           ;main.c: 98: do { LATAbits.LATA2 = 0; } while(0);
  2266  04BD  1118               	bcf	24,2	;volatile
  2267  04BE  2CC8               	goto	L2
  2268  04BF                     l2441:	
  2269                           ;main.c: 101: }
  2270                           
  2271                           ;main.c: 100: do { LATAbits.LATA4 = 0; } while(0);
  2272                           
  2273                           ;main.c: 99: do { LATAbits.LATA5 = 0; } while(0);
  2274                           
  2275                           
  2276                           ;main.c: 102: else if(cw_bat.capacity >= 40)
  2277  04BF  3000               	movlw	0
  2278  04C0  0249               	subwf	_cw_bat+2,w
  2279  04C1  3028               	movlw	40
  2280  04C2  1903               	skipnz
  2281  04C3  0248               	subwf	_cw_bat+1,w
  2282  04C4  1C03               	skipc
  2283  04C5  2CCA               	goto	l2443
  2284                           
  2285                           ;main.c: 103: {
  2286                           ;main.c: 104: do { LATCbits.LATC2 = 1; } while(0);
  2287  04C6  151A               	bsf	26,2	;volatile
  2288                           
  2289                           ;main.c: 105: do { LATAbits.LATA2 = 1; } while(0);
  2290  04C7  1518               	bsf	24,2	;volatile
  2291  04C8                     L2:	
  2292                           
  2293                           ;main.c: 106: do { LATAbits.LATA5 = 0; } while(0);
  2294  04C8  1298               	bcf	24,5	;volatile
  2295                           
  2296                           ;main.c: 107: do { LATAbits.LATA4 = 0; } while(0);
  2297  04C9  2CD4               	goto	l170
  2298  04CA                     l2443:	
  2299                           ;main.c: 108: }
  2300                           
  2301                           
  2302                           ;main.c: 109: else if(cw_bat.capacity >= 20)
  2303  04CA  3000               	movlw	0
  2304  04CB  0249               	subwf	_cw_bat+2,w
  2305  04CC  3014               	movlw	20
  2306  04CD  1903               	skipnz
  2307  04CE  0248               	subwf	_cw_bat+1,w
  2308  04CF  1C03               	skipc
  2309  04D0  2CD6               	goto	l173
  2310                           
  2311                           ;main.c: 110: {
  2312                           ;main.c: 111: do { LATCbits.LATC2 = 1; } while(0);
  2313  04D1  151A               	bsf	26,2	;volatile
  2314                           
  2315                           ;main.c: 112: do { LATAbits.LATA2 = 1; } while(0);
  2316  04D2  1518               	bsf	24,2	;volatile
  2317                           
  2318                           ;main.c: 113: do { LATAbits.LATA5 = 1; } while(0);
  2319  04D3  1698               	bsf	24,5	;volatile
  2320  04D4                     l170:	
  2321                           ;main.c: 114: do { LATAbits.LATA4 = 0; } while(0);
  2322                           
  2323  04D4  1218               	bcf	24,4	;volatile
  2324                           
  2325                           ;main.c: 115: }
  2326  04D5  2CDA               	goto	l2445
  2327  04D6                     l173:	
  2328                           ;main.c: 116: else
  2329                           ;main.c: 117: {
  2330                           ;main.c: 118: do { LATCbits.LATC2 = 1; } while(0);
  2331                           
  2332  04D6  151A               	bsf	26,2	;volatile
  2333                           
  2334                           ;main.c: 119: do { LATAbits.LATA2 = 1; } while(0);
  2335  04D7  1518               	bsf	24,2	;volatile
  2336                           
  2337                           ;main.c: 120: do { LATAbits.LATA5 = 1; } while(0);
  2338  04D8  1698               	bsf	24,5	;volatile
  2339                           
  2340                           ;main.c: 121: do { LATAbits.LATA4 = 1; } while(0);
  2341  04D9  1618               	bsf	24,4	;volatile
  2342  04DA                     l2445:	
  2343                           
  2344                           ;main.c: 122: }
  2345                           ;main.c: 123: CW_Delay10ms(100);
  2346  04DA  3064               	movlw	100
  2347  04DB  00F0               	movwf	CW_Delay10ms@c
  2348  04DC  3000               	movlw	0
  2349  04DD  00F1               	movwf	CW_Delay10ms@c+1
  2350  04DE  2224               	fcall	_CW_Delay10ms
  2351  04DF  2C9C               	goto	l2425
  2352  04E0                     __end_of_main:	
  2353                           
  2354                           	psect	text1
  2355  0122                     __ptext1:	
  2356 ;; *************** function _cw_bat_work *****************
  2357 ;; Defined at:
  2358 ;;		line 555 in file "CW201x.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2372 ;;      Params:         0       0       0       0
  2373 ;;      Locals:         0       0       0       0
  2374 ;;      Temps:          0       0       0       0
  2375 ;;      Totals:         0       0       0       0
  2376 ;;Total ram usage:        0 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    9
  2379 ;; This function calls:
  2380 ;;		_update_capacity
  2381 ;;		_update_usb_online
  2382 ;;		_update_vol
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _cw_bat_work
  2390  0122                     _cw_bat_work:	
  2391                           
  2392                           ;CW201x.c: 557: update_usb_online();
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in _cw_bat_work: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2396  0122  212E               	fcall	_update_usb_online
  2397                           
  2398                           ;CW201x.c: 558: update_capacity();
  2399  0123  2245               	fcall	_update_capacity
  2400                           
  2401                           ;CW201x.c: 559: update_vol();
  2402  0124  2193               	fcall	_update_vol
  2403  0125  0008               	return
  2404  0126                     __end_of_cw_bat_work:	
  2405                           
  2406                           	psect	text2
  2407  0193                     __ptext2:	
  2408 ;; *************** function _update_vol *****************
  2409 ;; Defined at:
  2410 ;;		line 508 in file "CW201x.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  cw_voltage      2   35[BANK0 ] unsigned int 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2424 ;;      Params:         0       0       0       0
  2425 ;;      Locals:         0       2       0       0
  2426 ;;      Temps:          0       0       0       0
  2427 ;;      Totals:         0       2       0       0
  2428 ;;Total ram usage:        2 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; Hardware stack levels required when called:    5
  2431 ;; This function calls:
  2432 ;;		_cw_get_vol
  2433 ;; This function is called by:
  2434 ;;		_cw_bat_work
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function _update_vol
  2440  0193                     _update_vol:	
  2441                           
  2442                           ;CW201x.c: 510: unsigned int cw_voltage;
  2443                           ;CW201x.c: 511: cw_voltage = cw_get_vol();
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _update_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2447  0193  2594               	fcall	_cw_get_vol
  2448  0194  0140               	movlb	0	; select bank0
  2449  0195  082E               	movf	?_cw_get_vol+1,w
  2450  0196  00C4               	movwf	update_vol@cw_voltage+1
  2451  0197  082D               	movf	?_cw_get_vol,w
  2452  0198  00C3               	movwf	update_vol@cw_voltage
  2453                           
  2454                           ;CW201x.c: 512: if(cw_voltage == 1){
  2455  0199  0343               	decf	update_vol@cw_voltage,w
  2456  019A  0444               	iorwf	update_vol@cw_voltage+1,w
  2457  019B  1903               	btfsc	3,2
  2458  019C  0008               	return
  2459                           
  2460                           ;CW201x.c: 515: }else if(cw_bat.voltage != cw_voltage)
  2461  019D  0844               	movf	update_vol@cw_voltage+1,w
  2462  019E  064B               	xorwf	_cw_bat+4,w
  2463  019F  1D03               	skipz
  2464  01A0  29A3               	goto	u2265
  2465  01A1  0843               	movf	update_vol@cw_voltage,w
  2466  01A2  064A               	xorwf	_cw_bat+3,w
  2467  01A3                     u2265:	
  2468  01A3  1903               	skipnz
  2469  01A4  0008               	return
